
Database turned up successfully.


 Select option: 
 	 1. Execute a query 
 	 2. Exit 

Enter an option: 
Enter query: (when done press ctrl-D):

n.n_nationkey: [24]


 Select option: 
 	 1. Execute a query 
 	 2. Exit 

Enter an option: 
Enter query: (when done press ctrl-D):

n.n_name: [KENYA]
n.n_name: [MOROCCO]
n.n_name: [MOZAMBIQUE]
n.n_name: [UNITED STATES]
n.n_name: [PERU]
n.n_name: [VIETNAM]
n.n_name: [INDONESIA]
n.n_name: [INDIA]
n.n_name: [JAPAN]
n.n_name: [CHINA]
n.n_name: [RUSSIA]
n.n_name: [UNITED KINGDOM]
n.n_name: [GERMANY]
n.n_name: [FRANCE]
n.n_name: [ROMANIA]
n.n_name: [SAUDI ARABIA]
n.n_name: [IRAN]
n.n_name: [JORDAN]
n.n_name: [IRAQ]


 Select option: 
 	 1. Execute a query 
 	 2. Exit 

Enter an option: 
Enter query: (when done press ctrl-D):

SUM: [24]


 Select option: 
 	 1. Execute a query 
 	 2. Exit 

Enter an option: 
Enter query: (when done press ctrl-D):

SUM: [24]


 Select option: 
 	 1. Execute a query 
 	 2. Exit 

Enter an option: 
Enter query: (when done press ctrl-D):

SUM: [45]
SUM: [43]
SUM: [57]
SUM: [73]
SUM: [56]


 Select option: 
 	 1. Execute a query 
 	 2. Exit 

Enter an option: 
Enter query: (when done press ctrl-D):

SUM: [37944.7], s.s_suppkey: [1]
SUM: [43371.4], s.s_suppkey: [7979]
SUM: [39015.8], s.s_suppkey: [7981]
SUM: [38907.8], s.s_suppkey: [7983]
SUM: [39690.1], s.s_suppkey: [7984]
SUM: [42024.9], s.s_suppkey: [7985]
SUM: [35560.4], s.s_suppkey: [7986]
SUM: [41868.8], s.s_suppkey: [7987]
SUM: [37080.3], s.s_suppkey: [7988]
SUM: [41224.9], s.s_suppkey: [7989]
SUM: [42630.8], s.s_suppkey: [7990]
SUM: [41619.1], s.s_suppkey: [7991]
SUM: [41257.7], s.s_suppkey: [7994]
SUM: [37458.1], s.s_suppkey: [7996]
SUM: [39667.5], s.s_suppkey: [7997]
SUM: [42228.8], s.s_suppkey: [7998]
SUM: [38055.3], s.s_suppkey: [7999]
SUM: [38908.8], s.s_suppkey: [8000]
SUM: [34532.2], s.s_suppkey: [8001]
SUM: [40927.4], s.s_suppkey: [8002]
SUM: [36204.3], s.s_suppkey: [8003]
SUM: [40180.7], s.s_suppkey: [8004]
SUM: [46050.9], s.s_suppkey: [8005]
SUM: [38809.5], s.s_suppkey: [8007]
SUM: [35502.9], s.s_suppkey: [8008]
SUM: [41042.9], s.s_suppkey: [8009]
SUM: [45281.8], s.s_suppkey: [8010]
SUM: [44011], s.s_suppkey: [8011]
SUM: [43826.2], s.s_suppkey: [8012]
SUM: [41259.1], s.s_suppkey: [8013]
SUM: [38030.5], s.s_suppkey: [8015]
SUM: [38936.2], s.s_suppkey: [8016]
SUM: [40176.9], s.s_suppkey: [8017]
SUM: [34664.4], s.s_suppkey: [8019]
SUM: [37096.6], s.s_suppkey: [8020]
SUM: [35975.6], s.s_suppkey: [8021]
SUM: [40754.5], s.s_suppkey: [8022]
SUM: [39686.5], s.s_suppkey: [8023]
SUM: [40230.2], s.s_suppkey: [8025]
SUM: [41956.7], s.s_suppkey: [8028]
SUM: [39317.3], s.s_suppkey: [8029]
SUM: [42385.8], s.s_suppkey: [8031]
SUM: [39988.9], s.s_suppkey: [8032]
SUM: [40189.2], s.s_suppkey: [8033]
SUM: [37211.2], s.s_suppkey: [8034]
SUM: [39892.6], s.s_suppkey: [8037]
SUM: [43524.6], s.s_suppkey: [8038]
SUM: [42655.7], s.s_suppkey: [8039]
SUM: [44860.1], s.s_suppkey: [8040]
SUM: [39583.3], s.s_suppkey: [8044]
SUM: [41240.5], s.s_suppkey: [8045]
SUM: [39926.2], s.s_suppkey: [8046]
SUM: [41704.7], s.s_suppkey: [8047]
SUM: [37851.4], s.s_suppkey: [8050]
SUM: [40928.1], s.s_suppkey: [8051]
SUM: [42030.9], s.s_suppkey: [8054]
SUM: [40713.9], s.s_suppkey: [8055]
SUM: [38212.7], s.s_suppkey: [8056]
SUM: [40808], s.s_suppkey: [8058]
SUM: [38409.7], s.s_suppkey: [8059]
SUM: [40812.9], s.s_suppkey: [8060]
SUM: [39641.2], s.s_suppkey: [8061]
SUM: [41285.8], s.s_suppkey: [8062]
SUM: [39079.3], s.s_suppkey: [8067]
SUM: [42480.2], s.s_suppkey: [8068]
SUM: [41495.7], s.s_suppkey: [8069]
SUM: [38920.8], s.s_suppkey: [8071]
SUM: [38915.2], s.s_suppkey: [8072]
SUM: [40571.2], s.s_suppkey: [8074]
SUM: [36884.9], s.s_suppkey: [8075]
SUM: [37959.8], s.s_suppkey: [8076]
SUM: [40178.8], s.s_suppkey: [8077]
SUM: [41081.4], s.s_suppkey: [8078]
SUM: [44718.4], s.s_suppkey: [8079]
SUM: [37169.8], s.s_suppkey: [8080]
SUM: [40782.2], s.s_suppkey: [8082]
SUM: [40502.7], s.s_suppkey: [8083]
SUM: [39920.8], s.s_suppkey: [8085]
SUM: [45602.1], s.s_suppkey: [8087]
SUM: [40577.3], s.s_suppkey: [8090]
SUM: [39301.8], s.s_suppkey: [8093]
SUM: [46071.3], s.s_suppkey: [8094]
SUM: [40308.3], s.s_suppkey: [8095]
SUM: [40293.6], s.s_suppkey: [8096]
SUM: [41117.1], s.s_suppkey: [8097]
SUM: [42101.4], s.s_suppkey: [8098]
SUM: [36914.9], s.s_suppkey: [8101]
SUM: [39702.9], s.s_suppkey: [8102]
SUM: [38971.5], s.s_suppkey: [8105]
SUM: [44859.3], s.s_suppkey: [8106]
SUM: [42241.2], s.s_suppkey: [8108]
SUM: [38114.4], s.s_suppkey: [8109]
SUM: [41657], s.s_suppkey: [8110]
SUM: [36651.7], s.s_suppkey: [8111]
SUM: [41684.5], s.s_suppkey: [8115]
SUM: [40897.1], s.s_suppkey: [8116]
SUM: [43840.7], s.s_suppkey: [8117]
SUM: [41085.8], s.s_suppkey: [8118]
SUM: [40207.6], s.s_suppkey: [8119]
SUM: [39139.2], s.s_suppkey: [8120]
SUM: [38384.7], s.s_suppkey: [8121]
SUM: [41084.8], s.s_suppkey: [8123]
SUM: [42209.1], s.s_suppkey: [8124]
SUM: [39956.6], s.s_suppkey: [8125]
SUM: [38664.9], s.s_suppkey: [8126]
SUM: [40511.7], s.s_suppkey: [8127]
SUM: [39055.3], s.s_suppkey: [8128]
SUM: [39589.9], s.s_suppkey: [8129]
SUM: [39694.8], s.s_suppkey: [8130]
SUM: [39588.5], s.s_suppkey: [8131]
SUM: [39130.2], s.s_suppkey: [8132]
SUM: [37873.1], s.s_suppkey: [8136]
SUM: [40266.8], s.s_suppkey: [8138]
SUM: [40038], s.s_suppkey: [8140]
SUM: [45010.6], s.s_suppkey: [8141]
SUM: [37170.8], s.s_suppkey: [8144]
SUM: [40122.9], s.s_suppkey: [8145]
SUM: [41992.4], s.s_suppkey: [8146]
SUM: [36612.7], s.s_suppkey: [8150]
SUM: [40521.3], s.s_suppkey: [8152]
SUM: [41953.6], s.s_suppkey: [8153]
SUM: [39167.4], s.s_suppkey: [8155]
SUM: [44499.4], s.s_suppkey: [8157]
SUM: [41580.3], s.s_suppkey: [8158]
SUM: [43833.8], s.s_suppkey: [8159]
SUM: [42080.4], s.s_suppkey: [8162]
SUM: [41561.1], s.s_suppkey: [8163]
SUM: [42270.2], s.s_suppkey: [8164]
SUM: [39364.8], s.s_suppkey: [8165]
SUM: [34674.6], s.s_suppkey: [8168]
SUM: [32580.6], s.s_suppkey: [8169]
SUM: [42393.4], s.s_suppkey: [8170]
SUM: [38397.6], s.s_suppkey: [8171]
SUM: [43278.3], s.s_suppkey: [8172]
SUM: [42075], s.s_suppkey: [8173]
SUM: [43283.3], s.s_suppkey: [8174]
SUM: [43454.1], s.s_suppkey: [8175]
SUM: [39767.3], s.s_suppkey: [8176]
SUM: [40270.9], s.s_suppkey: [8177]
SUM: [41914], s.s_suppkey: [8178]
SUM: [41997.4], s.s_suppkey: [8180]
SUM: [37207], s.s_suppkey: [8181]
SUM: [38866.4], s.s_suppkey: [8182]
SUM: [38761], s.s_suppkey: [8183]
SUM: [38083.1], s.s_suppkey: [8184]
SUM: [37654.3], s.s_suppkey: [8185]
SUM: [41803.7], s.s_suppkey: [8187]
SUM: [42281], s.s_suppkey: [8188]
SUM: [42965.4], s.s_suppkey: [8189]
SUM: [40693.9], s.s_suppkey: [8190]
SUM: [41896.7], s.s_suppkey: [8191]
SUM: [43954], s.s_suppkey: [8192]
SUM: [38070.7], s.s_suppkey: [8193]
SUM: [40219.8], s.s_suppkey: [8194]
SUM: [37018.7], s.s_suppkey: [8195]
SUM: [43531.9], s.s_suppkey: [8196]
SUM: [37603.6], s.s_suppkey: [8197]
SUM: [41677.4], s.s_suppkey: [8199]
SUM: [41656.5], s.s_suppkey: [8200]
SUM: [38453.5], s.s_suppkey: [8201]
SUM: [41386], s.s_suppkey: [8202]
SUM: [41903], s.s_suppkey: [8204]
SUM: [38839.8], s.s_suppkey: [8205]
SUM: [40972.6], s.s_suppkey: [8206]
SUM: [36940.3], s.s_suppkey: [8207]
SUM: [38015.3], s.s_suppkey: [8208]
SUM: [41975.2], s.s_suppkey: [8210]
SUM: [43649.8], s.s_suppkey: [8213]
SUM: [38514.9], s.s_suppkey: [8214]
SUM: [36919.5], s.s_suppkey: [8215]
SUM: [39579.6], s.s_suppkey: [8216]
SUM: [37284.6], s.s_suppkey: [8220]
SUM: [40804.9], s.s_suppkey: [8222]
SUM: [41704.1], s.s_suppkey: [8223]
SUM: [39165.6], s.s_suppkey: [8225]
SUM: [37525.7], s.s_suppkey: [8227]
SUM: [41842.6], s.s_suppkey: [8228]
SUM: [39613.7], s.s_suppkey: [8229]
SUM: [36898.2], s.s_suppkey: [8230]
SUM: [42212.2], s.s_suppkey: [8231]
SUM: [38541.1], s.s_suppkey: [8233]
SUM: [40700.3], s.s_suppkey: [8235]
SUM: [37233.8], s.s_suppkey: [8236]
SUM: [39313.6], s.s_suppkey: [8238]
SUM: [45181.4], s.s_suppkey: [8239]
SUM: [37889.1], s.s_suppkey: [8240]
SUM: [38734.9], s.s_suppkey: [8242]
SUM: [34096.4], s.s_suppkey: [8243]
SUM: [41246.8], s.s_suppkey: [8244]
SUM: [38217.2], s.s_suppkey: [8245]
SUM: [36977.8], s.s_suppkey: [8246]
SUM: [37003.2], s.s_suppkey: [8249]
SUM: [43237.2], s.s_suppkey: [8251]
SUM: [37196.8], s.s_suppkey: [8252]
SUM: [37915.2], s.s_suppkey: [8254]
SUM: [43451.5], s.s_suppkey: [8258]
SUM: [32132.5], s.s_suppkey: [8259]
SUM: [44455.8], s.s_suppkey: [8261]
SUM: [35282.6], s.s_suppkey: [8263]
SUM: [47462.6], s.s_suppkey: [8265]
SUM: [41233], s.s_suppkey: [8266]
SUM: [42461.7], s.s_suppkey: [8267]
SUM: [39622.4], s.s_suppkey: [8269]
SUM: [37691], s.s_suppkey: [8270]
SUM: [38515.7], s.s_suppkey: [8271]
SUM: [32012.8], s.s_suppkey: [8273]
SUM: [39453], s.s_suppkey: [8274]
SUM: [35548.9], s.s_suppkey: [8275]
SUM: [43417.7], s.s_suppkey: [8276]
SUM: [38290.1], s.s_suppkey: [8277]
SUM: [39545], s.s_suppkey: [8279]
SUM: [37757.3], s.s_suppkey: [8281]
SUM: [41184.4], s.s_suppkey: [8285]
SUM: [40575.4], s.s_suppkey: [8286]
SUM: [41358.7], s.s_suppkey: [8287]
SUM: [35875], s.s_suppkey: [8288]
SUM: [39333], s.s_suppkey: [8289]
SUM: [38953], s.s_suppkey: [8290]
SUM: [40797.1], s.s_suppkey: [8292]
SUM: [40517.4], s.s_suppkey: [8294]
SUM: [43518.8], s.s_suppkey: [8295]
SUM: [35275.6], s.s_suppkey: [8296]
SUM: [36290.2], s.s_suppkey: [8298]
SUM: [40428.2], s.s_suppkey: [8299]
SUM: [35639], s.s_suppkey: [8301]
SUM: [40478.6], s.s_suppkey: [8302]
SUM: [38755.8], s.s_suppkey: [8303]
SUM: [40638.9], s.s_suppkey: [8305]
SUM: [44584.2], s.s_suppkey: [8306]
SUM: [41940.1], s.s_suppkey: [8307]
SUM: [39161.5], s.s_suppkey: [8309]
SUM: [41738.8], s.s_suppkey: [8310]
SUM: [38420], s.s_suppkey: [8311]
SUM: [42387.2], s.s_suppkey: [8312]
SUM: [41739.8], s.s_suppkey: [8314]
SUM: [40457.1], s.s_suppkey: [8315]
SUM: [41544.2], s.s_suppkey: [8316]
SUM: [41611.3], s.s_suppkey: [8317]
SUM: [38987.1], s.s_suppkey: [8318]
SUM: [42104.9], s.s_suppkey: [8319]
SUM: [42593.9], s.s_suppkey: [8320]
SUM: [38357.2], s.s_suppkey: [8321]
SUM: [41349.8], s.s_suppkey: [8323]
SUM: [45247.3], s.s_suppkey: [8325]
SUM: [41563.9], s.s_suppkey: [8326]
SUM: [44671.2], s.s_suppkey: [8327]
SUM: [38056.2], s.s_suppkey: [8328]
SUM: [36479.9], s.s_suppkey: [8329]
SUM: [42396.8], s.s_suppkey: [8330]
SUM: [40209.7], s.s_suppkey: [8333]
SUM: [40771.1], s.s_suppkey: [8334]
SUM: [40243.1], s.s_suppkey: [8336]
SUM: [41955.2], s.s_suppkey: [8337]
SUM: [36470.9], s.s_suppkey: [8338]
SUM: [37438.7], s.s_suppkey: [8339]
SUM: [39382.8], s.s_suppkey: [8342]
SUM: [44990.4], s.s_suppkey: [8343]
SUM: [39543.8], s.s_suppkey: [8344]
SUM: [43639.3], s.s_suppkey: [8345]
SUM: [40042.9], s.s_suppkey: [8346]
SUM: [37588.2], s.s_suppkey: [8347]
SUM: [39119.4], s.s_suppkey: [8348]
SUM: [38460.6], s.s_suppkey: [8349]
SUM: [40482.1], s.s_suppkey: [8350]
SUM: [37238.1], s.s_suppkey: [8351]
SUM: [39710.8], s.s_suppkey: [8356]
SUM: [38934.2], s.s_suppkey: [8358]
SUM: [38310.7], s.s_suppkey: [8359]
SUM: [37455.6], s.s_suppkey: [8360]
SUM: [37999.8], s.s_suppkey: [8363]
SUM: [41289.7], s.s_suppkey: [8364]
SUM: [44401.5], s.s_suppkey: [8367]
SUM: [40873.1], s.s_suppkey: [8369]
SUM: [38454.2], s.s_suppkey: [8372]
SUM: [38992.5], s.s_suppkey: [8373]
SUM: [43347.3], s.s_suppkey: [8374]
SUM: [38103.6], s.s_suppkey: [8376]
SUM: [40341], s.s_suppkey: [8378]
SUM: [41154], s.s_suppkey: [8379]
SUM: [35796.4], s.s_suppkey: [8381]
SUM: [40753.9], s.s_suppkey: [8382]
SUM: [41095.2], s.s_suppkey: [8383]
SUM: [39864.7], s.s_suppkey: [8384]
SUM: [39223.6], s.s_suppkey: [8385]
SUM: [41441.3], s.s_suppkey: [8387]
SUM: [37357.8], s.s_suppkey: [8388]
SUM: [40024.7], s.s_suppkey: [8389]
SUM: [42973.6], s.s_suppkey: [8390]
SUM: [40368.8], s.s_suppkey: [8391]
SUM: [36276.5], s.s_suppkey: [8392]
SUM: [41738.6], s.s_suppkey: [8394]
SUM: [40431], s.s_suppkey: [8395]
SUM: [41107.3], s.s_suppkey: [8396]
SUM: [36710.5], s.s_suppkey: [8398]
SUM: [34322.7], s.s_suppkey: [8400]
SUM: [39919.6], s.s_suppkey: [8401]
SUM: [40543.6], s.s_suppkey: [8402]
SUM: [42909.9], s.s_suppkey: [8404]
SUM: [37971.8], s.s_suppkey: [8405]
SUM: [40165.7], s.s_suppkey: [8406]
SUM: [40286.9], s.s_suppkey: [8408]
SUM: [35271.1], s.s_suppkey: [8409]
SUM: [40195.3], s.s_suppkey: [8410]
SUM: [35709.4], s.s_suppkey: [8412]
SUM: [37281.9], s.s_suppkey: [8414]
SUM: [40202.2], s.s_suppkey: [8415]
SUM: [42112.2], s.s_suppkey: [8416]
SUM: [40794.1], s.s_suppkey: [8417]
SUM: [38510.1], s.s_suppkey: [8420]
SUM: [36326.1], s.s_suppkey: [8421]
SUM: [39545.7], s.s_suppkey: [8423]
SUM: [41099.9], s.s_suppkey: [8424]
SUM: [39800], s.s_suppkey: [8426]
SUM: [42793.8], s.s_suppkey: [8428]
SUM: [35006.4], s.s_suppkey: [8429]
SUM: [41371.1], s.s_suppkey: [8430]
SUM: [41604.9], s.s_suppkey: [8431]
SUM: [42088.1], s.s_suppkey: [8432]
SUM: [34477.1], s.s_suppkey: [8434]
SUM: [40982.7], s.s_suppkey: [8435]
SUM: [33068.4], s.s_suppkey: [8437]
SUM: [42413.5], s.s_suppkey: [8438]
SUM: [41754.1], s.s_suppkey: [8440]
SUM: [35379.2], s.s_suppkey: [8442]
SUM: [38336.1], s.s_suppkey: [8443]
SUM: [41223.9], s.s_suppkey: [8447]
SUM: [41459.8], s.s_suppkey: [8448]
SUM: [44183.7], s.s_suppkey: [8449]
SUM: [39141.8], s.s_suppkey: [8451]
SUM: [36745.8], s.s_suppkey: [8452]
SUM: [40020.1], s.s_suppkey: [8458]
SUM: [39693.4], s.s_suppkey: [8459]
SUM: [38919], s.s_suppkey: [8460]
SUM: [37297.9], s.s_suppkey: [8461]
SUM: [41493.6], s.s_suppkey: [8462]
SUM: [37759.8], s.s_suppkey: [8465]
SUM: [38035.4], s.s_suppkey: [8466]
SUM: [41545.4], s.s_suppkey: [8467]
SUM: [39586.6], s.s_suppkey: [8469]
SUM: [41803.4], s.s_suppkey: [8470]
SUM: [38247.6], s.s_suppkey: [8471]
SUM: [38174.9], s.s_suppkey: [8472]
SUM: [38261.3], s.s_suppkey: [8473]
SUM: [38223], s.s_suppkey: [8475]
SUM: [39939.1], s.s_suppkey: [8476]
SUM: [41161], s.s_suppkey: [8477]
SUM: [37864], s.s_suppkey: [8479]
SUM: [43227.7], s.s_suppkey: [8480]
SUM: [36765.6], s.s_suppkey: [8481]
SUM: [37515.2], s.s_suppkey: [8482]
SUM: [35109.1], s.s_suppkey: [8485]
SUM: [37054.4], s.s_suppkey: [8486]
SUM: [37841.9], s.s_suppkey: [8489]
SUM: [39452.4], s.s_suppkey: [8491]
SUM: [42335.7], s.s_suppkey: [8493]
SUM: [40862.8], s.s_suppkey: [8495]
SUM: [39755.1], s.s_suppkey: [8496]
SUM: [39059.7], s.s_suppkey: [8497]
SUM: [38943.8], s.s_suppkey: [8498]
SUM: [41620.8], s.s_suppkey: [8500]
SUM: [39052.4], s.s_suppkey: [8502]
SUM: [42787.9], s.s_suppkey: [8503]
SUM: [41529.7], s.s_suppkey: [8505]
SUM: [38154.1], s.s_suppkey: [8506]
SUM: [40020.2], s.s_suppkey: [8507]
SUM: [40994.2], s.s_suppkey: [8509]
SUM: [38875.6], s.s_suppkey: [8510]
SUM: [39995.1], s.s_suppkey: [8511]
SUM: [35274.8], s.s_suppkey: [8512]
SUM: [43611.4], s.s_suppkey: [8514]
SUM: [45022.1], s.s_suppkey: [8515]
SUM: [37824.8], s.s_suppkey: [8516]
SUM: [39593.1], s.s_suppkey: [8517]
SUM: [45669.4], s.s_suppkey: [8518]
SUM: [38420.1], s.s_suppkey: [8520]
SUM: [45332.9], s.s_suppkey: [8522]
SUM: [35806.2], s.s_suppkey: [8523]
SUM: [45995.2], s.s_suppkey: [8524]
SUM: [39962.4], s.s_suppkey: [8525]
SUM: [42538.2], s.s_suppkey: [8528]
SUM: [44194.7], s.s_suppkey: [8529]
SUM: [35544.9], s.s_suppkey: [8532]
SUM: [40885.3], s.s_suppkey: [8534]
SUM: [36650.2], s.s_suppkey: [8535]
SUM: [42126.2], s.s_suppkey: [8538]
SUM: [36837.1], s.s_suppkey: [8540]
SUM: [40354.3], s.s_suppkey: [8542]
SUM: [41878.6], s.s_suppkey: [8543]
SUM: [37729.7], s.s_suppkey: [8544]
SUM: [41114.3], s.s_suppkey: [8547]
SUM: [39734.1], s.s_suppkey: [8549]
SUM: [40121.4], s.s_suppkey: [8550]
SUM: [42124.6], s.s_suppkey: [8554]
SUM: [45442.5], s.s_suppkey: [8555]
SUM: [39287.2], s.s_suppkey: [8556]
SUM: [37997.8], s.s_suppkey: [8559]
SUM: [39237.1], s.s_suppkey: [8560]
SUM: [42160.4], s.s_suppkey: [8561]
SUM: [42827.4], s.s_suppkey: [8562]
SUM: [43656.6], s.s_suppkey: [8564]
SUM: [37162.1], s.s_suppkey: [8565]
SUM: [41834.2], s.s_suppkey: [8566]
SUM: [38920.4], s.s_suppkey: [8569]
SUM: [43978.5], s.s_suppkey: [8570]
SUM: [39080.9], s.s_suppkey: [8572]
SUM: [40051.8], s.s_suppkey: [8573]
SUM: [40002.1], s.s_suppkey: [8574]
SUM: [42927.6], s.s_suppkey: [8575]
SUM: [42638.5], s.s_suppkey: [8577]
SUM: [43375.5], s.s_suppkey: [8578]
SUM: [40267.9], s.s_suppkey: [8580]
SUM: [41745.4], s.s_suppkey: [8581]
SUM: [44148.3], s.s_suppkey: [8582]
SUM: [41673], s.s_suppkey: [8584]
SUM: [37704.1], s.s_suppkey: [8586]
SUM: [41145.8], s.s_suppkey: [8587]
SUM: [41749.7], s.s_suppkey: [8588]
SUM: [41812.2], s.s_suppkey: [8589]
SUM: [41540.6], s.s_suppkey: [8591]
SUM: [37552.7], s.s_suppkey: [8593]
SUM: [40889.1], s.s_suppkey: [8594]
SUM: [38564.3], s.s_suppkey: [8597]
SUM: [37278.1], s.s_suppkey: [8598]
SUM: [39463.8], s.s_suppkey: [8601]
SUM: [38879.4], s.s_suppkey: [8602]
SUM: [36015.4], s.s_suppkey: [8604]
SUM: [37574], s.s_suppkey: [8605]
SUM: [40709.9], s.s_suppkey: [8606]
SUM: [42118.8], s.s_suppkey: [8607]
SUM: [37862.3], s.s_suppkey: [8611]
SUM: [39580.4], s.s_suppkey: [8615]
SUM: [40818.6], s.s_suppkey: [8616]
SUM: [44941.8], s.s_suppkey: [8617]
SUM: [42469.5], s.s_suppkey: [8618]
SUM: [37679.1], s.s_suppkey: [8619]
SUM: [32516.8], s.s_suppkey: [8620]
SUM: [39373.8], s.s_suppkey: [8621]
SUM: [38236.7], s.s_suppkey: [8622]
SUM: [41202.1], s.s_suppkey: [8624]
SUM: [39284.5], s.s_suppkey: [8625]
SUM: [43002.8], s.s_suppkey: [8626]
SUM: [42894.4], s.s_suppkey: [8629]
SUM: [38301.9], s.s_suppkey: [8630]
SUM: [39724.9], s.s_suppkey: [8631]
SUM: [37321.6], s.s_suppkey: [8632]
SUM: [40988.4], s.s_suppkey: [8633]
SUM: [39161], s.s_suppkey: [8634]
SUM: [37497.3], s.s_suppkey: [8635]
SUM: [39199.2], s.s_suppkey: [8637]
SUM: [39613.5], s.s_suppkey: [8639]
SUM: [35116.8], s.s_suppkey: [8640]
SUM: [41222.2], s.s_suppkey: [8641]
SUM: [41285.8], s.s_suppkey: [8645]
SUM: [41198.6], s.s_suppkey: [8647]
SUM: [36036.4], s.s_suppkey: [8648]
SUM: [44365.2], s.s_suppkey: [8649]
SUM: [39478.3], s.s_suppkey: [8650]
SUM: [41130.5], s.s_suppkey: [8651]
SUM: [41542.7], s.s_suppkey: [8652]
SUM: [36457.5], s.s_suppkey: [8653]
SUM: [37605.6], s.s_suppkey: [8654]
SUM: [43395.2], s.s_suppkey: [8656]
SUM: [41240.2], s.s_suppkey: [8658]
SUM: [39470.2], s.s_suppkey: [8659]
SUM: [34387.8], s.s_suppkey: [8660]
SUM: [41578], s.s_suppkey: [8661]
SUM: [41012.4], s.s_suppkey: [8662]
SUM: [35909.3], s.s_suppkey: [8665]
SUM: [43247.4], s.s_suppkey: [8666]
SUM: [38935.8], s.s_suppkey: [8669]
SUM: [44074.1], s.s_suppkey: [8670]
SUM: [38650.4], s.s_suppkey: [8675]
SUM: [35376.3], s.s_suppkey: [8676]
SUM: [38680.3], s.s_suppkey: [8677]
SUM: [36733], s.s_suppkey: [8678]
SUM: [39014.4], s.s_suppkey: [8679]
SUM: [40966.1], s.s_suppkey: [8681]
SUM: [34073.8], s.s_suppkey: [8682]
SUM: [42006.5], s.s_suppkey: [8683]
SUM: [43163.2], s.s_suppkey: [8685]
SUM: [40888.3], s.s_suppkey: [8686]
SUM: [41982.9], s.s_suppkey: [8687]
SUM: [33374.9], s.s_suppkey: [8688]
SUM: [40693.9], s.s_suppkey: [8690]
SUM: [38130.7], s.s_suppkey: [8691]
SUM: [39427.2], s.s_suppkey: [8692]
SUM: [40984.8], s.s_suppkey: [8695]
SUM: [37784.2], s.s_suppkey: [8696]
SUM: [36878.1], s.s_suppkey: [8697]
SUM: [37314.5], s.s_suppkey: [8698]
SUM: [44122.6], s.s_suppkey: [8699]
SUM: [40959.4], s.s_suppkey: [8700]
SUM: [39677.4], s.s_suppkey: [8701]
SUM: [37582.2], s.s_suppkey: [8702]
SUM: [41349.3], s.s_suppkey: [8703]
SUM: [37939.9], s.s_suppkey: [8705]
SUM: [43400], s.s_suppkey: [8706]
SUM: [38803.2], s.s_suppkey: [8707]
SUM: [37508.3], s.s_suppkey: [8711]
SUM: [42025.9], s.s_suppkey: [8713]
SUM: [42458.5], s.s_suppkey: [8717]
SUM: [43504.9], s.s_suppkey: [8719]
SUM: [42000.7], s.s_suppkey: [8725]
SUM: [45531.6], s.s_suppkey: [8727]
SUM: [39170.4], s.s_suppkey: [8728]
SUM: [42719.8], s.s_suppkey: [8732]
SUM: [40796.7], s.s_suppkey: [8733]
SUM: [39289.2], s.s_suppkey: [8734]
SUM: [32980.4], s.s_suppkey: [8735]
SUM: [40830.2], s.s_suppkey: [8736]
SUM: [39246.9], s.s_suppkey: [8738]
SUM: [43197.4], s.s_suppkey: [8739]
SUM: [41959.8], s.s_suppkey: [8740]
SUM: [42865.1], s.s_suppkey: [8741]
SUM: [41800], s.s_suppkey: [8742]
SUM: [39652.2], s.s_suppkey: [8743]
SUM: [37380.5], s.s_suppkey: [8745]
SUM: [42055.7], s.s_suppkey: [8746]
SUM: [44904.6], s.s_suppkey: [8747]
SUM: [39405.8], s.s_suppkey: [8748]
SUM: [38540.7], s.s_suppkey: [8749]
SUM: [33602.6], s.s_suppkey: [8750]
SUM: [38397.3], s.s_suppkey: [8751]
SUM: [36090.3], s.s_suppkey: [8752]
SUM: [39447.2], s.s_suppkey: [8753]
SUM: [38573.2], s.s_suppkey: [8755]
SUM: [42596.5], s.s_suppkey: [8756]
SUM: [40288.8], s.s_suppkey: [8757]
SUM: [40997.8], s.s_suppkey: [8759]
SUM: [40222.2], s.s_suppkey: [8761]
SUM: [39282.2], s.s_suppkey: [8763]
SUM: [40149.7], s.s_suppkey: [8764]
SUM: [41707.5], s.s_suppkey: [8765]
SUM: [41651.5], s.s_suppkey: [8767]
SUM: [38246.8], s.s_suppkey: [8769]
SUM: [38924.2], s.s_suppkey: [8770]
SUM: [39860.2], s.s_suppkey: [8772]
SUM: [38959.5], s.s_suppkey: [8773]
SUM: [40920.9], s.s_suppkey: [8774]
SUM: [42543.5], s.s_suppkey: [8776]
SUM: [42318.5], s.s_suppkey: [8780]
SUM: [38411.9], s.s_suppkey: [8781]
SUM: [35885.1], s.s_suppkey: [8782]
SUM: [41978.7], s.s_suppkey: [8783]
SUM: [44318], s.s_suppkey: [8784]
SUM: [39023.2], s.s_suppkey: [8785]
SUM: [40895.5], s.s_suppkey: [8786]
SUM: [37891], s.s_suppkey: [8787]
SUM: [44454], s.s_suppkey: [8788]
SUM: [41862.8], s.s_suppkey: [8791]
SUM: [36941.8], s.s_suppkey: [8792]
SUM: [38039.2], s.s_suppkey: [8794]
SUM: [40631.3], s.s_suppkey: [8796]
SUM: [39964.6], s.s_suppkey: [8797]
SUM: [42582.8], s.s_suppkey: [8799]
SUM: [42237.8], s.s_suppkey: [8800]
SUM: [38361.5], s.s_suppkey: [8802]
SUM: [40613.1], s.s_suppkey: [8804]
